      Ministry of Heavy Industries & Public Enterprises

      CSR Works by PSUs
      Posted On: 19 NOV 2019 4:46PM by PIB Delhi


    As per information furnished by 106 CPSEs during 2015-16, 126 CPSEs during 2016-17 and 152 CPSEs during 2017-18, an expenditure of Rs. 4028.04 crore, Rs. 3336.50 crore and Rs. 3442.38 crore respectively has been incurred for undertaking CSR activities and projects in various States of the country including Karnataka. Data for the current year will be available after publication of Public Enterprises Survey 2018-19. PSE/ location-wise information on number of persons benefitted is not maintained by DPE centrally.


    Department of Public Enterprises has not conducted any Social Audit to track CSR funds of CPSEs.


    Year-wise and CPSE-wise details of funds spent on CSR activities during the last three years are given in Annexure-I, II and III respectively.

                                                                                                                
                                                             Annexure-I                                         
                                                                                                                
                                                                                                                
                                                           
Details of CSR expenditure incurred by CPSEs during 2015-16
                                                           
                                                           
                                                                                                                
                                                             (Rs. in crore)                                     
                                                                                                                
                                                                                                                
                                                                                                                                                                                                                    
S. No.                                                       CPSEs                                                Amount allocated for CSR (including carried forward, if any)  Actual CSR spent  Unspent CSR amount
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
99                                                           PFC GREEN ENERGY LTD.                                0.54                                                          0.54              0.00              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
100                                                          POWER FINANCE CORPORATION LTD.                       268.31                                                        168.11            100.20            
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
101                                                          POWER GRID CORPORATION OF INDIA LTD.                 270.65                                                        147.27            123.38            
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
102                                                          POWER SYSTEM OPERATION CORPORATION LTD.              1.61                                                          1.61              0.00              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
103                                                          RAIL VIKAS NIGAM LTD.                                5.30                                                          6.12              0.00              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
104                                                          RAILTEL CORPORATION INDIA LTD.                       3.59                                                          3.59              0.00              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
105                                                          RAJASTHAN ELECTRONICS AND INSTRUMENTS LTD.           0.77                                                          0.59              0.18              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
106                                                          RASHTRIYA CHEMICALS AND FERTILIZERS LTD.             8.61                                                          8.63              0.00              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
107                                                          RASHTRIYA ISPAT NIGAM LTD.                           13.75                                                         8.53              5.22              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
108                                                          REC POWER DISTRIBUTION CO. LTD.                      1.15                                                          0.53              0.62              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
109                                                          REC TRANSMISSION PROJECTS CO. LTD.                   0.98                                                          0.98              0.00              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
110                                                          RITES LTD.                                           9.20                                                          9.20              0.00              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
111                                                          RURAL ELECTRIFICATION CORPN. LTD.                    146.57                                                        69.80             76.77             
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
112                                                          SAIL REFRACTORY COMPANY LTD.                         0.57                                                          0.57              0.00              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
113                                                          SECURITY PRINTING & MINTING CORPN. INDIA LTD.        1.38                                                          1.38              0.00              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
114                                                          SHIPPING CORPORATION OF INDIA LTD.                   3.19                                                          3.19              0.00              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
115                                                          SJVN LTD.                                            37.16                                                         37.16             0.00              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
116                                                          SOLAR ENERGY CORPORATION OF INDIA                    0.29                                                          0.29              0.00              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
117                                                          SOUTH EASTERN COALFIELDS LTD.                        228.85                                                        42.50             186.35            
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
118                                                          STATE TRADING CORPN. OF INDIA LTD.                   0.22                                                          0.07              0.15              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
119                                                          STEEL AUTHORITY OF INDIA LTD.                        28.14                                                         29.05             0.00              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
120                                                          TAMIL NADU TRADE PROMOTION ORGANISATION              0.48                                                          0.48              0.00              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
121                                                          TELECOMMUNICATIONS CONSULTANTS (INDIA) LTD.          0.73                                                          0.65              0.08              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
122                                                          THDC INDIA LTD.                                      15.28                                                         15.33             0.00              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
123                                                          THE JUTE CORPN. OF INDIA LTD.                        0.51                                                          0.34              0.17              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
124                                                          URANIUM CORPORATION OF INDIA LTD.                    1.98                                                          1.98              0.00              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
125                                                          WAPCOS LTD.                                          2.29                                                          3.17              0.00              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
126                                                          WESTERN COALFIELDS LTD.                              8.96                                                          10.81             0.00              
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                                             Total:                                               4929.70                                                       3336.50           1730.26           
                                                                                                                                                                                                                    
                                                                                                                                                                                                                    
                                       
Annexure-III                           
                                       
                                       
                                       
CSR expenditure by CPSEs during 2017-18
                                       
                                       
                                       
(Rs. in crore)                         
                                       
                                       
                                                                                                                                                                                                       
Sr. No.                                  CPSEs NAME                                                  Amount allocated for CSR (including carried forward, if any)  Actual CSR spent  Unspent CSR amount
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
1                                        AIR INDIA AIR TRANSPORT SERVICES LTD.                       1.41                                                          0.04              1.37              
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
2                                        AIR INDIA EXPRESS LTD.                                      3.98                                                          0.30              3.68              
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
3                                        AIRPORTS AUTHORITY OF INDIA                                 110.33                                                        71.90             38.43             
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
4                                        ANDREW YULE & COMPANY LTD.                                  0.19                                                          0.19              0.00              
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
5                                        ANTRIX CORPORATION LTD.                                     19.48                                                         6.96              12.52             
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
6                                        ARTIFICIAL LIMBS MFG. CORPN. OF INDIA                       2.19                                                          1.99              0.20              
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
7                                        BALMER LAWRIE & CO. LTD.                                    4.47                                                          4.38              0.09              
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
8                                        BALMER LAWRIE INVESTMENTS LTD.                              0.12                                                          0.12              0.00              
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
9                                        BEL OPTRONICS DEVICES LTD.                                  0.25                                                          0.06              0.19              
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
10                                       BEML LTD.                                                   3.34                                                          3.34              0.00              
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
11                                       BHARAT BROADBAND NETWORK LTD.                               0.15                                                          0.15              0.00              
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
12                                       BHARAT COKING COAL LTD.                                     28.35                                                         2.74              25.61             
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
13                                       BHARAT DYNAMICS LTD.                                        27.35                                                         17.76             9.59              
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
14                                       BHARAT ELECTRONICS LTD.                                     68.20                                                         24.60             43.60             
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
15                                       BHARAT HEAVY ELECTRICALS LTD.                               64.30                                                         33.16             31.14             
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
16                                       BHARAT PETROLEUM CORPN. LTD.                                310.56                                                        166.02            144.54            
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
17                                       BHARATIYA NABHIKIYA VIDYUT NIGAM LTD.                       0.60                                                          0.57              0.03              
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
18                                       BRAITHWAITE BURN & JESSOP CONSTRUCTION COMPANY LTD.         1.14                                                          0.89              0.25              
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
19                                       BRIDGE & ROOF CO.(INDIA) LTD.                               0.37                                                          0.37              0.00              
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
20                                       BROADCAST ENGINEERING CONSULTANTS INDIA LTD                 0.04                                                          0.00              0.04              
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
21                                       CEMENT CORPN. OF INDIA LTD.                                 0.91                                                          0.09              0.82              
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
22                                       CENTRAL COALFIELDS LTD.                                     54.80                                                         45.68             9.12              
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
23                                       CENTRAL COTTAGE INDUSTRIES CORPN. OF INDIA LTD              0.01                                                          0.01              0.00              
                                                                                                                                                                                                       
                                                                                                                                                                                                       
                                                                                                                                                                                                       
24                                       CENTRAL ELECTRONICS LTD.                                    0.12                                                          0.12              0.00              
