      महिला एवं बाल विकास मंत्रालय

      महिला और बाल विकास मंत्रालय वर्षांत समीक्षा 2019
      
      बेहतर पोषण के लिए भारतीय पोषण कृषि कोष का शुभारम्भ
      
      सितंबर 2019 में पोषण माह के दौरान 8.5 करोड़ लाभार्थियों को मिला लाभ
      
      त्वरित न्याय के लिए पोस्को अधिनियम में किया गया संशोधन

      Posted On: 23 DEC 2019 4:04PM by PIB Delhi

    बाल विकास, सुरक्षा एवं कल्याण


    बच्चों का विकास, देखरेख और सुरक्षा सुनिश्चित करने के क्रम में महिला और बाल विकास मंत्रालय ने नीतियों और कार्यक्रमों के माध्यम से बच्चों के पूर्ण विकास में सहयोग देने के वास्ते बाल अधिकारों को लेकर जागरूकता और शिक्षा, पोषण, संस्थागत और कानूनी सहयोग उपलब्ध कराने के लिए कई कदम उठाए हैं।


    डब्ल्यूसीडी मंत्रालय ने भारतीय पोषण कृषि कोष का किया शुभारम्भ


    केंद्रीय महिला और बाल विकास (डब्ल्यूसीडी) और कपड़ा मंत्री स्मृति जुबीन ईरानी ने बिल एंड मिलिंडा गेट्स फाउंडेशन के सह अध्यक्ष बिल गेट्स के साथ 18 दिसंबर, 2019 को नई दिल्ली में भारतीय पोषण कृषि कोष (बीपीकेके) का शुभारम्भ किया। बीपीकेके बेहतर पोषण के लिए भारत में 128 कृषि जलवायु क्षेत्रों की विविध फसलों के लिए भंडार गृह होगा।


    डब्ल्यूसीडी मंत्रालय की तरफ से हार्वर्ड चान स्कूल ऑफ पब्लिक हैल्थ के माध्यम से अपने भारतीय शोध केंद्र और बिल एंड मिलिंडा गेट्स फाउंडेशन क्षेत्रीय आहार पद्धतियों को लेखनीबद्ध और उनका आकलन करेगा। इसके साथ ही इससे जुड़े संदेशों का प्रसार किया जाएगा और क्षेत्रीय कृषि खाद्य प्रणालियों पर खाद्य मानचित का विकास होगा। दोनों प्रयासों का उद्देश्य समाज के विविध क्षेत्रों को संगठित करना है।


    डब्ल्यूसीडी मंत्रालय और बिल एंड मिलिंडा गेट्स फाउंडेशन के साथ परामर्श में परियोजना दल 12 राज्यों का चयन करेगा, जो भारत की भौगोलिक, सामाजिक, आर्थिक, सांस्कृतिक और ढांचागत विविधता का प्रतिनिधित्व करते हों। हर राज्य या राज्यों के समूह में परियोजना दल स्थानीय स्तर पर भागीदार की पहचान करेगा, जिसे सामाजिक और व्यावहारिक बदलाव संवाद (एसबीसीसी) और खाद्य मानचित्र के विकास के लिए पोषण में अनुभव हो।


    पोषण माह के रूप में मनाया गया सितंबर 2019


    इस साल सितंबर को पोषण माह के रूप में मनाया गया और देश भर में एक महीने में 3.6 करोड़ पोषण से संबंधित गतिविधियां हुईं।


    पोषण माह के दौरान 13 लाख आंगनवाड़ी कार्यकत्री, 12 लाख आंगनवाड़ी सहायक और राज्य एजेंसियों ने 8.5 करोड़ लाभार्थियों से संपर्क किया।


    बीते तीन साल के दौरान पोषण अभियान के अंतर्गत धनराशि का आवंटन 2017-18 के 950 करोड़ रुपये से बढ़कर 2018-19 में 3,061.30 करोड़ रुपये और 2019-20 में 3,400 करोड़ रुपये हो गया।
    पोषण अभियान के अंतर्गत पोषक खाद्य पदार्थ उपलब्ध कराने का कोई प्रावधान नहीं है। पूरक पोषण उपलब्ध कराना आंगनवाड़ी सेवा योजना का एक हिस्सा है। पोषण अभियान विभिन्न मंत्रालयों की विभिन्न पोषण संबंधी योजनाओं / पहलों एक साथ लाना सुनिश्चित करता है।


    2017-18, 2018-19 और चालू वित्त वर्ष के दौरान पोषण अभियान के अंतर्गत जारी धनराशि का विवरण निम्नलिखित हैं :

                                                                                                              
                                                                            धनराशि लाख रुपये में              
                                                                                                              
                                                                                                              
                                                                                                                                                  
क्रम संख्या  राज्य / संघ शासित क्षेत्र  वित्त वर्ष 2017-18 में जारी धनराशि  वित्त वर्ष 2018-19 में जारी धनराशि  वित्त वर्ष 2019-20 में जारी धनराशि


    निर्भया कोष


    भारत सरकार ने देश में महिलाओं की सुरक्षा में बढ़ोतरी के उद्देश्य से निर्भया कोष नाम के एक कोष की स्थापना की। निर्भया कोष के अंतर्गत प्रस्तावित परियोजनाएं महिलाओं की सुरक्षा से सीधे तौर पर संबंधित, मौजूदा बुनियादी ढांचे के उचित इस्तेमाल, तकनीक के नवीन उपयोग, सरकारी योजनाएं / कार्यक्रमों के दोहराव से बचाने, जहां तक संभव हो समय पर दखल के प्रावधान पर केंद्रित होनी चाहिए। साथ ही महिलाओं की पहचान और उनसे संबंधित जानकारी की गोपनीयता का पालन होना चाहिए और निगरानी होनी चाहिए।


    केंद्रीय मंत्रालय / विभाग, राज्यों / संघ शासित क्षेत्रों, स्वायत्त और अन्य सरकारी संस्थाएं को सुझाई गई प्रक्रिया के आधार पर प्रस्ताव जमा कर सकती हैं। वित्त मंत्रालय द्वारा जारी दिशा-निर्देशों के तहत निर्भया कोष के अंतर्गत मिली योजनाओं / प्रस्तावों के लिए महिला एवं बाल विकास मंत्रालय प्रमुख प्राधिकरण है। निर्भया कोष से वित्तपोषित विभिन्न योजनाओं / परियोजनाओं के मूल्यांकन के लिए महिला एवं बाल विकास विभाग मंत्रालय में सचिव की अध्यक्षता वाली अधिकारियों की अधिकार प्राप्त समिति (ईसी) का गठन किया गया है।


    विभिन्न मंत्रालयों / विभागों द्वारा निर्भया कोष के अंतर्गत राज्यों / संघ शासित क्षेत्रवार लागू परियोजनाओं के लिए स्वीकृत / आवंटित और उपयोग की गई धनराशि का विवरण निम्नलिखित हैः


    गृह मंत्रालय


    निर्भया कोष से वित्तपोषित परियोजाओं के लिए राज्य / संघ शासित क्षेत्रवार स्वीकृत / आवंटित और उपयोग की गई कुल धनराशि का विवरण। (लाख रुपये में)

                                                                                                                                  
क्रम संख्या  राज्य / संघ शासित क्षेत्र     राज्य / संघ शासित क्षेत्रों को स्वीकृत / आवंटित कुल धनराशि  प्राप्त उपयोग प्रमाण पत्र *
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
1            आंध्र प्रदेश                  2085.00                                                     814.01                     
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
2            अरुणाचल प्रदेश                768.86                                                      224.03                     
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
3            असम                           2072.63                                                     305.06                     
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
4            बिहार                         2258.60                                                     702.00                     
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
5            छत्तीसगढ़                     1687.41                                                     745.31                     
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
6            गोवा                          776.59                                                      221.00                     
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
7            गुजरात                        7004.31                                                     118.50                     
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
8            हरियाणा                       1671.87                                                     606.00                     
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
9            हिमाचल प्रदेश                 1147.37                                                     291.54                     
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
10           जम्मू और कश्मीर               1256.02                                                     324.53                     
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
11           झारखंड                        1569.81                                                     405.33                     
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
12           कर्नाटक                       19172.09                                                    1362.00                    
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
13           केरल                          1971.77                                                     472.00                     
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
14           मध्य प्रदेश                   4316.96                                                     639.50                     
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
15           महाराष्ट्र                    14940.06                                                    0                          
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
16           मणिपुर                        878.78                                                      0                          
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
17           मेघालय                        675.39                                                      0                          
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
18           मिजोरम                        883.57                                                      543.68                     
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
19           नगालैंड                       689.55                                                      357.84                     
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
20           ओडिशा                         2270.53                                                     58.00                      
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
21           पंजाब                         2047.08                                                     300.00                     
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
22           राजस्थान                      3373.2                                                      1011.00                    
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
23           सिक्किम                       613.33                                                      0                          
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
24           तेलंगाना                      10351.88                                                    419.00                     
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
25           तमिलनाडु                      19068.36                                                    600.00                     
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
26           त्रिपुरा                      766.59                                                      0                          
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
27           उत्तर प्रदेश                  11939.85                                                    393.00                     
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
28           उत्तराखंड                     953.27                                                      679.41                     
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
29           पश्चिम बंगाल                  7570.80                                                     392.73                     
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
30           अंडनाम और निकोबार द्वीप समूह  653.08                                                      147.05                     
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
31           चंडीगढ़                       746.02                                                      260.83                     
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
32           दादर नगर हवेली                420.00                                                      158.00                     
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
33           दमन दीव                       420.00                                                      0                          
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
34           दिल्ली                        39090.12                                                    1941.57                    
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
35           लक्षद्वीप                     614.71                                                      76.93                      
                                                                                                                                  
                                                                                                                                  
                                                                                                                                  
36           पुडुचेरी                      496.16                                                      128.55                     
                                                                                                                                  
                                                                                                                                  

    * राज्यों / संघ शासित क्षेत्रों को सहयोग और संबंधित राज्यों / संघ शासित क्षेत्रों में पूरक पीड़ित मुआवजा योजनाओं के लिए एक मुश्त अनुदान के रूप में सीवीसीएफ जारी की गई है और इस धनराशि से राज्यों / संघ शासित क्षेत्रों को गैर बजटीय संसाधान के उपयोग के बाद खर्च की अनुमति होती है। सुरक्षित शहर परियोजनाओं और राज्य. फॉरेंसिक प्रयोगशालाओं को मजबूत बनाने के संबंध में उपयोगिता प्रमाण पत्र लंबित नहीं है।


    सड़क परिवहन और राजमार्ग मंत्रालय


    निर्भया कोष से वित्तपोषित परियोजाओं के लिए राज्य / संघ शासित क्षेत्रवार स्वीकृत / आवंटित कुल धनराशि का विवरण। (लाख रुपये में)

                                                                                                  
क्रम संख्या  राज्य / संघ शासित क्षेत्र  राज्य / संघ शासित क्षेत्रों को जारी कुल धनराशि  उपयोगिता  
                                                                                                  
                                                                                                  
           
                                                                                                  
1            आंध्र प्रदेश               5864.00                                         0.00      
                                                                                                  
                                                                                                  
                                                                                                  
2            उत्तर प्रदेश               4020.00                                         3110.00   
                                                                                                  
                                                                                                  
                                                                                                  
3            कर्नाटक                    3364.00                                         220.00    
                                                                                                  
                                                                                                  

    न्याय विभाग


    निर्भया कोष से वित्तपोषित परियोजाओं के लिए राज्य / संघ शासित क्षेत्रवार स्वीकृत / आवंटित कुल धनराशि का विवरण। (लाख रुपये में)

                                                                                                          
क्रम संख्या  राज्य / संघ शासित क्षेत्र  राज्य / संघ शासित क्षेत्रों को जारी कुल धनराशि  उपयोग की गई धनराशि
                                                                                                          
                                                                                                          
1.                                                                                                        
             झारखंड                     495.00                                          0.00              
                                                                                                          
                                                                                                          
1.                                                                                                        
             कर्नाटक                    697.50                                          0.00              
                                                                                                          
                                                                                                          
1.                                                                                                        
             केरल                       630.00                                          0.00              
                                                                                                          
                                                                                                          
1.                                                                                                        
             मध्य प्रदेश                1507.50                                         0.00              
                                                                                                          
                                                                                                          
1.                                                                                                        
             महाराष्ट्र                 3105.00                                         0.00              
                                                                                                          
                                                                                                          
1.                                                                                                        
             मणिपुर                     67.50                                           0.00              
                                                                                                          
                                                                                                          
1.                                                                                                        
             नगालैंड                    33.75                                           0.00              
                                                                                                          
                                                                                                          
1.                                                                                                        
             ओडिशा                      540.00                                          0.00              
                                                                                                          
                                                                                                          
1.                                                                                                        
             राजस्थान                   585.00                                          0.00              
                                                                                                          
                                                                                                          
1.                                                                                                        
             त्रिपुरा                   101.25                                          0.00              
                                                                                                          
                                                                                                          
1.                                                                                                        
             उत्तराखंड                  135.00                                          0.00              
                                                                                                          
                                                                                                          

    महिला एवं बाल विकास मंत्रालय


    1. महिला पुलिस स्वैच्छिक योजना- इस योजना के अंतर्गत 12 राज्यों ने प्रस्ताव जमा किए और उन्हें मंजूरी दी गई। 12 राज्यों को जारी धनराशि और उपयोगिता का विवरण निम्नलिखित हैः


    (लाख रुपये में)

                                                                                                          
क्रम संख्या  राज्य / संघ शासित क्षेत्र  राज्य / संघ शासित क्षेत्रों को जारी कुल धनराशि  उपयोग की गई धनराशि
                                                                                                          
                                                                                                          
                                                                                                          
1            अंडमान निकोबार द्वीप समूह  0.00                                            0.00              
                                                                                                          
                                                                                                          
                                                                                                          
2            आंध्र प्रदेश               521.39                                          75.82             
                                                                                                          
                                                                                                          
                                                                                                          
3            छत्तीसगढ़                  715.55                                          152.78            
                                                                                                          
                                                                                                          
                                                                                                          
4            गुजरात                     76.20                                           41.65             
                                                                                                          
                                                                                                          
                                                                                                          
5            हरियाणा                    77.52                                           88.45             
                                                                                                          
                                                                                                          
                                                                                                          
6            झारखंड                     2.64                                            0.00              
                                                                                                          
                                                                                                          
                                                                                                          
7            कर्नाटक                    56.13                                           0.00              
                                                                                                          
                                                                                                          
                                                                                                          
8            मध्य प्रदेश                30.18                                           0.00              
                                                                                                          
                                                                                                          
                                                                                                          
9            मिजोरम                     35.85                                           0.00              
                                                                                                          
                                                                                                          
                                                                                                          
10           नगालैंड                    9.40                                            0.00              
                                                                                                          
                                                                                                          
                                                                                                          
11           त्रिपुरा                   30.16                                           0.00              
                                                                                                          
                                                                                                          
                                                                                                          
12           उत्तराखंड                  68.82                                           0.00              
                                                                                                          
                                                                                                          

    2. वन स्टॉप केंद्र (ओएससी) योजना


    (लाख रुपये में)

                                                                                                          
क्रम संख्या  राज्य / संघ शासित क्षेत्र  राज्य / संघ शासित क्षेत्रों को जारी कुल धनराशि  उपयोग की गई धनराशि
                                                                                                          
                                                                                                          
                                                                                                          
1            अंडमान निकोबार द्वीप समूह  96.28                                           38.95             
                                                                                                          
                                                                                                          
                                                                                                          
2            आंध्र प्रदेश               1167.98                                         430.47            
                                                                                                          
                                                                                                          
                                                                                                          
3            अरुणाचल प्रदेश             981.85                                          94.37             
                                                                                                          
                                                                                                          
                                                                                                          
4            असम                        1408.23                                         122.79            
                                                                                                          
                                                                                                          
                                                                                                          
5            बिहार                      1187.90                                         0.00              
                                                                                                          
                                                                                                          
                                                                                                          
6            चंडीगढ़                    37.50                                           6.99              
                                                                                                          
                                                                                                          
                                                                                                          
7            छत्तीसगढ़                  2017.19                                         928.67            
                                                                                                          
                                                                                                          
                                                                                                          
8            दादर नगर हवेली             87.33                                           35.22             
                                                                                                          
                                                                                                          
                                                                                                          
9            दमन और दीव                 89.18                                           8.08              
                                                                                                          
                                                                                                          
                                                                                                          
10           दिल्ली                     201.18                                          0.00              
                                                                                                          
                                                                                                          
                                                                                                          
11           गोवा                       96.07                                           12.11             
                                                                                                          
                                                                                                          
                                                                                                          
