      Ministry of Commerce & Industry

      Export of Herbal Medicines
      Posted On: 04 DEC 2019 5:00PM by PIB Delhi


    As per the ITC(HS) Export Policy, 2018, export of 'Herbal Medicines' is free and does not require license from the Directorate General of Foreign Trade (DGFT). However, DGFT has notified prohibitions and restrictions on some products of Plant and Plant Portions, which is available at https://dgft.gov.in/policies/notifications-archive?page=18 .


    In order to promote India’s exports and create export avenues for the farmers opting for the cultivation of herbs and medicinal plants, the Government has taken several measures:


     1. Department of Commerce has set up Export Promotion Councils for promoting exports of various product groups / sectors. The mandate of export promotion of Herbs and Medicinal Plants has been assigned to Shellac & Forest Products Export Promotion Council (SHEFEXIL), headquartered at Kolkata. The export promotion of several Herbal Products has been assigned to Pharmaceuticals Export Promotion Council (PHARMEXCIL), besides others. These EPCs facilitate the exporting community and undertake various export promotional measures for promotion of export of their products.

     2. Under Market Access Initiative (MAI) Scheme of the Department of Commerce, the EPCs / Trade Bodies are provided financial assistance for participation and organizing Trade Fairs, Buyer Seller Meets (BSMs), Reverse Buyer Seller Meets (RBSMs), Research & Product Development, Market Studies, etc.
     3. Merchandise Exports from India Scheme (MEIS) provides incentives to the exporting community for specified goods so as to offset infrastructural inefficiencies and the associated costs of exporting products produced in India, giving special emphasis to those which are of India’s export interest and have the capability to generate employment and enhance India’s competitiveness in the world market.
     4. International Cooperation Scheme of Ayush Ministry provides financial assistance to the exporters for the participation in Trade Fairs, organizing International Business Meets & Conferences and product registration reimbursements.
     5. The National Medicinal Plants Board (NMPB), Ministry of AYUSH, Government of India has launched a “Voluntary Certification Scheme for Medicinal Plants Produce (VCSMPP)” on 22 nd November, 2017 in order to encourage the Good Agricultural Practices (GAPs) and Good Field Collection Practices (GFCPs) of medicinal plants. The VCSMPP will enhance the availability of the certified quality medicinal plants raw material in the country and create export avenues for the farmers opting for the cultivation of herbs and medicinal plants across the country.
     6. Ministry of Ayush through its Quality Certification programme like Ayush mark and Premium mark is also assisting industry in setting up of quality standards.
     7. Ministry of Ayush has also entered into MoUs with a few countries for promotion of traditional medicines which will help exports in the long run.
                                                                                                                                                       
The country-wise and value-wise details of the total exports of herbal products during each of the last 3 years and the current year may be seen below:
                                                                                                                                                       
                                                                                                                                                       
                                                                                                                                                                                  
                                                                                                                                                                                  
                                                                                                                                                                                  
                                                                                                                                                       
Country wise and value wise export of medicinal herbs (Plant and Plant Portion) - Sorted based on the year 2018-19                                     
                                                                                                                                                       
                                                                                                                                                       
                                                                                                                                                                                                                                                                          
Sr. No.                                                                                                                                                  EXPORT MARKET              April-MARCH 2016-17  April-MARCH 2017-18  April-MARCH 2018-19  April-September 2019-20
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
85                                                                                                                                                       MACEDONIA                  0.06                 0.04                 0.05                 0.03                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
86                                                                                                                                                       PORTUGAL                   0.07                 0.02                 0.05                 0.04                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
87                                                                                                                                                       UZBEKISTAN                 0.03                 0.03                 0.05                 0.01                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
88                                                                                                                                                       YEMEN REPUBLC              0.05                 0.08                 0.05                 0.04                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
89                                                                                                                                                       CONGO P REP                0.00                 0.01                 0.04                 0.00                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
90                                                                                                                                                       GHANA                      0.01                 0.03                 0.04                 0.01                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
91                                                                                                                                                       SERBIA                     0.05                 0.06                 0.04                 0.02                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
92                                                                                                                                                       DOMINIC REP                0.01                 0.04                 0.03                 0.04                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
93                                                                                                                                                       EL SALVADOR                0.00                 0.12                 0.03                 0.02                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
94                                                                                                                                                       ETHIOPIA                   0.00                 0.03                 0.03                 0.00                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
95                                                                                                                                                       PERU                       0.00                 0.01                 0.03                 0.03                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
96                                                                                                                                                       SUDAN                      0.11                 0.25                 0.03                 0.06                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
97                                                                                                                                                       SYRIA                      0.04                 0.02                 0.03                 0.00                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
98                                                                                                                                                       AZERBAIJAN                 0.00                 0.01                 0.02                 0.00                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
99                                                                                                                                                       KENYA                      0.04                 0.07                 0.02                 0.05                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
100                                                                                                                                                      PARAGUAY                   0.00                 0.00                 0.02                 0.00                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
101                                                                                                                                                      ALBANIA                    0.01                 0.00                 0.01                 0.00                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
102                                                                                                                                                      BHUTAN                     0.00                 0.00                 0.01                 0.00                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
103                                                                                                                                                      FIJI IS                    0.00                 0.01                 0.01                 0.01                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
104                                                                                                                                                      GUADELOUPE                 0.01                 0.00                 0.01                 0.00                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
105                                                                                                                                                      HONDURAS                   0.00                 0.02                 0.01                 0.01                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
106                                                                                                                                                      KAZAKHSTAN                 0.01                 0.00                 0.01                 0.00                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
107                                                                                                                                                      MALDIVES                   0.02                 0.01                 0.01                 0.01                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
108                                                                                                                                                      NICARAGUA                  0.00                 0.00                 0.01                 0.00                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
109                                                                                                                                                      TRINIDAD                   0.00                 0.01                 0.01                 0.00                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
110                                                                                                                                                      VENEZUELA                  0.04                 0.00                 0.01                 0.00                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
111                                                                                                                                                      BAHAMAS                    0.00                 0.00                 0.00                 0.00                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
112                                                                                                                                                      BARBADOS                   0.00                 0.00                 0.00                 0.00                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
113                                                                                                                                                      BELARUS                    0.00                 0.01                 0.00                 0.00                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
114                                                                                                                                                      BELIZE                     0.00                 0.00                 0.00                 0.00                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
115                                                                                                                                                      BENIN                      0.00                 0.00                 0.00                 0.00                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
116                                                                                                                                                      BOLIVIA                    0.02                 0.03                 0.00                 0.01                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
117                                                                                                                                                      BOSNIA-HRZGOVIN            0.00                 0.00                 0.00                 0.00                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
118                                                                                                                                                      BOTSWANA                   0.01                 0.02                 0.00                 0.00                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
119                                                                                                                                                      BRUNEI                     0.02                 0.00                 0.00                 0.01                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
120                                                                                                                                                      BURKINA FASO               0.00                 0.00                 0.00                 0.00                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
121                                                                                                                                                      C AFRI REP                 0.00                 0.00                 0.00                 0.00                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
122                                                                                                                                                      CAMEROON                   0.00                 0.00                 0.00                 0.00                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
123                                                                                                                                                      CAYMAN IS                  0.00                 0.00                 0.00                 0.00                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
124                                                                                                                                                      COTE D' IVOIRE             0.00                 0.00                 0.00                 0.00                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
125                                                                                                                                                      CYPRUS                     0.00                 0.00                 0.00                 0.00                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
126                                                                                                                                                      DOMINICA                   0.00                 0.00                 0.00                 0.00                   
                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                          
