      Ministry of New and Renewable Energy

      Renewable Energy Projects
      Posted On: 05 DEC 2019 6:09PM by PIB Delhi


    Most of renewable energy projects in the country are being implemented by the private sector developers selected through transparent bidding process. Government has issued standard bidding guidelines to enable the distribution licensees to procure power at competitive rates in cost effective manner. In order to be competitive, developers are encouraged to deploy most advanced technologies in these projects to tap maximum energy.


    The state-wise and source-wise details of the projects implemented in various part of the country during last three years and current year are given in the Annexure-I.


    The year-wise details of funds allocated and released in the form of central financial assistance for the implementation of various renewable energy programmes / schemes during last three years are given in Annexure-II.


    Studies conducted by National Institute of Wind Energy (NIWE) with foreign assistance during last three years and current year are given in Annexure-III .


    The steps taken by the Government to incentivize renewable energy sector in the country inter alia, include the following: -

      * Announcement of a target of installing 175 GW of renewable energy capacity by the year, 2022; Permitting Foreign Direct Investment (FDI) up to 100 percent under the automatic route.
      * Waiver of Inter State Transmission System (ISTS) charges and losses for inter-state sale of solar and wind power for projects to be commissioned up to December, 2022.
      * Notification of standard bidding guidelines to enable distribution licensee to procure solar and wind power at competitive rates in cost effective manner.
      * Declaration of trajectory for Renewable Purchase Obligation (RPO) up to the year 2022.
      * Implementation of Green Energy Corridor project to facilitate grid integration of large scale renewable energy capacity addition.
      * Launching of New Schemes, such as, PM-KUSUM, solar rooftop phase II, 12000 MW CPSU scheme Phase II.

    This information was provided by Minister of State (IC) New & Renewable Energy, Power and Skill Development and Entrepreneurship Shri R.K. Singh, in written reply to a question in Lok Sabha today.


    ***** **********


    RCJ/RP


    Annexure-I


    ‘ Renewable Energy Projects’

                                                                                         
Source-wise and State-wise achievements made during the last three years and current year
                                                                                         
                                                                                         
(April 2016 to Oct 2019) (in MW)                                                         
                                                                                         
                                                                                         
                                                                                                                                                                                  
S.No.                                                                                      State/UT              Solar Power  Wind      Small   Bio-     Waste to Energy  Total   
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                              Externally Aided Projects-GIA     37.30    0.20                  0.20     0.20         
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                              Other Charges                     0.05     0.10                  0.10     0.05         
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                              interest payments bonds           280.00   128.00                128.00   126.45       
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                                                                3591.50  2421.10  49.01        2470.11  2470.54      
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                              02-Off-Grid/Distributed and                                                            
                                                                                                                                                     
                                                                                                                                                     
                                                              Decentralized Renewable Power                                                          
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                              Wind Power-GIA                    0.25     0.15                  0.15     0.14         
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                              Wind Power-Subsidy                5.50     4.25                  4.25     4.25         
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                              Wind Power-GCCA                   0.25     0.00                  0.00     0.00         
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                              Hydro Power-GIA                   11.90    6.00                  6.00     6.39         
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                              Hydro power-GCCA                  1.10     0.00                  0.00     0.00         
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                              Bio Power-GIA                     0.50     0.50                  0.50     0.27         
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                              Bio Power-GCCA                    42.50    19.50                 19.50    12.95        
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                              Solar Power-OAE                   1.00     1.00                  1.00     0.63         
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                              professional Services             1.00     1.00                  1.00     0.95         
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                              Solar power-GIA                   8.00     2.00                  2.00     1.99         
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                              Solar power-Subs                  15.00    12.00                 12.00    11.77        
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                              Solar Power-GCCA                  407.00   614.00   84.79        698.79   710.22       
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                              Biogas Programme-GIA              11.00    11.00                 11.00    8.46         
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                              Biogas Programme-GCCA             35.00    38.50    3.41         41.91    46.66        
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                              OREA-GIA                          0.20     0.20                  0.20     0.00         
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                              OREA-OAE                          13.50    4.30                  4.30     3.78         
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                              GIA-SUBSIDY                       0.50     0.50                  0.50     0.00         
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                              Externally Aided Projects-OAE     0.85     0.85                  0.85     0.85         
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                              Professional Services             2.00     2.00                  2.00     1.97         
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                              GIA                               3.00     3.00                  3.00     3.00         
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                              Other Charges                     0.15     0.15                  0.15     0.15         
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                                                                560.20   720.90   88.20        809.10   814.43       
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                      
      Total-Grid Interactive and Distributed Renewable Power  4151.70                           3142.00  137.21   3279.21      3284.97
                                                                                                                                      
                                                                                                                                      
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
2                                                             North Eastern Areas (Major Head)                                                       
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                              Hydro Power - Subsidy             29.00    40.00    -28.99       11.01    0.00         
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                              Solar Power-GCCA                  360.00   134.00   -20.02       113.98   0.00         
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                                                                389.00   174.00   -49.01       124.99   0.00         
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                              Solar Power - GCCA                100.00   190.00   -84.79       105.21   0.00         
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                              Wind Power -GIA                   0.60     0.10                  0.10     0.00         
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                              Wind Power-GCCA                   1.40     0.40                  0.40     0.00         
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                     
                                                              Biogas Programme-GIA              4.00     2.00                  2.00     0.00         
                                                                                                                                                     
                                                                                                                                                     
                                                                                                                                                       
                                                                                                                                                                                    
                                                            Biogas Programme -GCCA                                                       30.00    27.50    -3.41    24.09    0.00   
                                                                                                                                                                                    
                                                                                                                                                                                    
                                                                                                                                                                                    
                                                                                                                                         136.00   220.00   -88.20   131.80   0.00   
                                                                                                                                                                                    
                                                                                                                                                                                    
                                                                                                                                                                                    
                                                                                                                                         525.00   394.00   -137.21  256.79   0.00   
                                                                                                                                                                                    
                                                                                                                                                                                    
                                                                                                                                                                                    
                                                                                                                                                                                    
                                                                                                                                                                                    
                                                                                                                                                                                    
                                                            05 Autonomous Bodies                                                                                                    
                                                                                                                                                                                    
                                                                                                                                                                                    
                                                                                                                                                                                    
                                                            National Institute of Wind                                                   9.00     7.00              7.00     7.00   
                                                                                                                                                                                    
                                                                                                                                                                                    
                                                            Energy-GIA                                                                                                              
                                                                                                                                                                                    
                                                                                                                                                                                    
                                                                                                                                                                                    
                                                            National Institute of Wind                                                   16.00    16.00             16.00    16.00  
                                                                                                                                                                                    
                                                                                                                                                                                    
                                                            Energy-GCCA                                                                                                             
                                                                                                                                                                                    
                                                                                                                                                                                    
                                                                                                                                                                                    
                                                            National Institute of Bio                                                    5.00     0.50              0.50     0.50   
                                                                                                                                                                                    
                                                                                                                                                                                    
                                                            Energy-GIA                                                                                                              
                                                                                                                                                                                    
                                                                                                                                                                                    
                                                                                                                                                                                    
                                                            National Institute of Bio                                                    2.00     0.50              0.50     0.50   
                                                                                                                                                                                    
                                                                                                                                                                                    
                                                            Energy-GCCA                                                                                                             
                                                                                                                                                                                    
                                                                                                                                                                                    
                                                                                                                                                                                    
                                                            National Institute of Bio Energy -GIA-Salary                                 1.00     1.00              1.00     0.00   
                                                                                                                                                                                    
                                                                                                                                                                                    
                                                                                                                                                                                    
                                                            National Institute of Solar                                                  6.00     6.00              6.00     6.00   
                                                                                                                                                                                    
                                                                                                                                                                                    
                                                            Energy -GIA                                                                                                             
                                                                                                                                                                                    
                                                                                                                                                                                    
                                                                                                                                                                                    
                                                            National Institute of Solar                                                  10.50    10.50             10.50    5.82   
                                                                                                                                                                                    
                                                                                                                                                                                    
                                                            Energy -GCCA                                                                                                            
                                                                                                                                                                                    
                                                                                                                                                                                    
                                                                                                                                                                                    
                                                            National Institute of Solar Energy -GIA-salaries                             3.50     3.50              3.50     2.82   
                                                                                                                                                                                    
                                                                                                                                                                                    
                                                                                                                                                                                    
                                                            R&D ACTIVITIES-OAE                                                           0.55     0.55              0.55     0.05   
                                                                                                                                                                                    
                                                                                                                                                                                    
                                                                                                                                                                                    
                                                            R&D ACTIVITIES-GIA                                                           78.90    35.45             35.45    29.79  
                                                                                                                                                                                    
                                                                                                                                                                                    
                                                                                                                                                                                    
                                                            GCCA                                                                         64.55    45.00             45.00    43.08  
                                                                                                                                                                                    
                                                                                                                                                                                    
                                                                                                                                                                                    
                                                                                                                                         197.00   126.00   0.00     126.00   111.56 
                                                                                                                                                                                    
                                                                                                                                                                                    
                                                                                                                                                                                    
                                                            SUPPORTING                                                                   0.10     0.00              0.00     0.00   
                                                                                                                                                                                    
                                                                                                                                                                                    
                                                            PROGRAMMES (SUB HEAD)-OAE                                                                                               
                                                                                                                                                                                    
                                                                                                                                                                                    
                                                                                                                                                                                    
                                                            Professional services                                                        13.00    0.00              0.00     0.00   
                                                                                                                                                                                    
                                                                                                                                                                                    
                                                                                                                                                                                    
                                                            GIA                                                                          1.90     0.00              0.00     0.00   
                                                                                                                                                                                    
                                                                                                                                                                                    
                                                                                                                                                                                    
                                                            e-governance supply &materials                                               0.09     0.09              0.09     0.06   
                                                                                                                                                                                    
                                                                                                                                                                                    
                                                                                                                                                                                    
                                                            GIA                                                                          0.01     0.01              0.01     0.00   
                                                                                                                                                                                    
                                                                                                                                                                                    
                                                                                                                                                                                    
                                                            Information education advertising & publicity                                13.00    13.00             13.00    13.00  
                                                                                                                                                                                    
                                                                                                                                                                                    
                                                                                                                                                                                    
                                                            GIA                                                                          7.00     2.00              2.00     0.67   
                                                                                                                                                                                    
                                                                                                                                                                                    
                                                                                                                                                                                    
                                                            International Relations-                                                     2.00     0.50              0.50     0.12   
                                                                                                                                                                                    
                                                                                                                                                                                    
                                                            OAE                                                                                                                     
                                                                                                                                                                                    
                                                                                                                                                                                    
