      Ministry of Rural Development

      Status of Rural Development Schemes
      Posted On: 27 DEC 2018 5:19PM by PIB Delhi


    The Ministry of Rural Development, inter alia, is implementing Mahatma Gandhi National Rural Employment Guarantee Scheme (MGNREGS), Deendayal Antyodaya Yojana – National Rural Livelihoods Mission (DAY-NRLM), Deen Dayal Upadhyay – Gramin Kaushalya Yojana (DDU-GKY), Pradhan Mantri Awaas Yojana – Gramin (PMAY-G), Pradhan Mantri Gram Sadak Yojana (PMGSY), Shyama Prasad Mukherjee National RuRBAN Mission and National Social Assistance Programme (NSAP) to bring about overall improvement in the quality of life of the people in rural areas, including in the states of Madhya Pradesh and Jammu and Kashmir, through employment generation, strengthening of livelihood opportunities, promoting self-employment, skilling of rural youths, provision of social assistance and other basic amenities. State/ UT- wise funds allocated under various rural development programmes of the Ministry during the last three years and current year are given at Annexure-I.


    As per the reports/returns received from the state governments/UT Administrations, the implementation of these programmes have been found to be satisfactory. Performance of the States/ UTs during last three years and current year are at Annexure-II.


    Proposals related to these programmes are received from State Governments/UT Administrations time to time which are examined and actions are taken on them as per the programme guidelines. The pace of implementation of the programmes are reviewed time to time by the Performance Review Committee Meetings, review by the Union Minister and Senior Officer’s visit to the States through which States are urged to meet the targets set under different programmes under Annual Action Plan for the year.


    This information was given by the Minister of State for Rural Development, Shri Ram Kripal Yadav in Lok Sabha today.


    Annexure-I

                                                                              
                                                                (Rs. In lakh) 
                                                                              
                                                                              
                                                                              
S.                                                              2018-19 (as on
                                                                              
                                                                              
                                                                              
No  States                  2015-16     2016-17 *   2017-18**   20.12.2018)   
                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                            
6    Gujarat         26329      20613                      1582.56                                                                                                            3381                    1633.87               23249     71103      5223.913        2578                  1184.46    76593                 67112    4509.99   7436    3344.20  
                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                            
7    Jharkhand       8679       8586                       1285.01                                                                                                            8374                    5728.45               60465     14819      2220.15         11133                 5919.22    51390                 19135    2852.90   7374    3681.13  
                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                            
8    Karnataka       11929      1707                       248.38                                                                                                             3307                    3313.10               3616      587        86.2            4268                  3888.06    4585                  42       6.30      4396    4522.25  
                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                            
9    Kerala          2953       853                        112.95                                                                                                             1016                    488.40                11465     768        92.15           885                   419.3      6883                  528      78.25     227     119.00   
                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                            
10   Madhya Pradesh  43276      24071                      3105.26                                                                                                            11879                   7362.88               42600     20527      2524.93         13860                 8402.98    48820                 21350    2607.07   8215    5245.85  
                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                            
11   Maharashtra     17352      10283                      1506.27                                                                                                            2301                    1264.63               21730     15143      2239.64         5067                  2705.19    59771                 30106    4446.12   8514    4907.42  
                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                            
12   Odisha          4724       11383                      1512.37                                                                                                            5931                    2683.40               12612     14087      1991.45         12909                 7548.88    25665                 16182    2330.99   20720   13589.07 
                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                            
13   Rajasthan       21915      3315                       493.35                                                                                                             1716                    1788.82               26797     4488       669.25          2955                  3248.16    22590                 11421    1711.45   8069    8861.01  
                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                            
14   Tamil Nadu      10672      11347                      1444.18                                                                                                            3555                    2044.62               15155     9534       1353.005        6332                  3071.08    13550                 5449     804.97    13837   5777.05  
                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                            
15   Telangana       0          0                          0                                                                                                                  0                       0                     0         0          0               0                     0          0                     0        0.00      0       0.00     
                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                            
16   Uttar Pradesh   20575      8810                       1315.02                                                                                                            2793                    2990.32               21058     17363      2599.34         11297                 9538.40    37417                 20991    3148.15   18510   17693.24 
                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                            
17   West Bengal     12758      12287                      1619.41                                                                                                            1914                    736.81                35620     16057      2380.17         15714                 6312.64    191243                73333    10033.73  39926   16080.15 
                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                            
18   Haryana         1093       782                        116.75                                                                                                             270                     133.90                3600      1923       192.65          722                   371.48     5696                  3905     390.46    898     359.75   
                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                            
     Himachal                                                                                                                                                                                                                                                                                                                                               
                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                            
19   Pradesh         630        499                        68.25                                                                                                              140                     102.20                1000      254        31.45           36                    13.20      1497                  916      97.90     139     76.94    
                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                            
     Jammu and                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                            
20   Kashmir         3572       3579                       536.85                                                                                                             3623                    1425.1                8146      3775       566.25          2461                  981.60     7590                  6117     917.25    5664    2101.08  
                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                            
21   Punjab          1245       949                        142.35                                                                                                             338                     263.725               1902      1030       107.05          312                   135.70     2532                  1212     121.20    164     71.07    
                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                            
22   Uttarakhand     697        418                        41.8                                                                                                               264                     202.24                2474      1544       154.55          750                   639.24     6846                  5233     551.70    1572    1116.02  
                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                            
     Arunachal                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                            
23   Pradesh         0          0                          0                                                                                                                  0                       0                     168       76         11.40           0                     0          1020                  402      60.30     36      18.18    
                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                            
24   Manipur         80         0                          0                                                                                                                  0                       0                     470       207        31.05           0                     0          701                   352      52.80     8       8.70     
                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                            
25   Meghalaya       618        181                        26.73                                                                                                              94                      69.35                 1147      499        73.795          38                    26.35      2175                  635      94.15     203     175.78   
                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                            
26   Mizoram         51         133                        18.2                                                                                                               0                       0                     1262      409        60.55           286                   143.50     1433                  1514     226.15    877     808.52   
                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                            
27   Nagaland        39         414                        62.1                                                                                                               0                       0                     1257      400        60              319                   123.52     1362                  912      136.80    242     85.00    
                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                            
28   Sikkim          0          0                          0                                                                                                                  0                       0                     1102      819        122.85          0                     0          453                   229      34.35     915     442.87   
                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                            
29   Tripura         914        620                        74.65                                                                                                              244                     145.19                1667      1239       145.95          444                   290.15     1587                  1599     196.85    1182    1648.80  
                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                            
     Andaman &                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                            
30   Nicobar                                                                                                                                                                                                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                            
     Dadar & Nagar                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                            
31   Haveli                                                                                                                                                                                                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                            
32   Daman & Diu                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                            
