      Ministry of Health and Family Welfare

      ASHA Workers
      Posted On: 13 MAR 2020 12:29PM by PIB Delhi


    Statement showing State/UT-wise details of ASHAs engaged under National Health Mission (NHM), is given below:

                                       
S.N    States/UTs         ASHAs workers
3                                                                                                                                                 Incentive for support to Peer Educator (for facilitating selection process of peer educators)                                                                                                                                                                                                                           Rs. 100/ Per PE                                                                                                                                                                 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
4                                                                                                                                                 Incentive for mobilizing adolescents for Adolescent Health day                                                                                                                                                                                                                                                          Rs. 200/ Per AHD                                                                                                                                                                
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
VI                                                                                                                                                Incentive for Routine Recurrent Activities                                                                                                                                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
1                                                                                                                                                 Mobilizing and attending VHND or (outreach session/Urban Health and Nutrition Days)                                                                                                                                                                                                                                     Rs. 200 per session                                                                                                                                                             
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
2                                                                                                                                                 Convening and guiding monthly meeting of VHSNC/MAS                                                                                                                                                                                                                                                                      Rs. 150                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
3                                                                                                                                                 Attending monthly meeting at Block PHC/5U-PHC                                                                                                                                                                                                                                                                           Rs. 150                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
4                                                                                                                                                 a) Line listing of households done at beginning of the year and updated every six months                                                                                                                                                                                                                                Rs. 1500[7]                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                  b) Maintaining records as per the desired norms like –village health register                                                                                                                                                                                                                                                                                                                                                                                                                           
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                  c) Preparation of due list of children to be immunized updated on monthly basis                                                                                                                                                                                                                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                  d) Preparation of due list of ANC beneficiaries to be updated on monthly basis                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                  e) Preparation of list of eligible couples updated on monthly basis                                                                                                                                                                                                                                                                                                                                                                                                                                     
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
VII                                                                                                                                               Participatory Learning and Action- (In selected 10 states that have low RMNCH+A indicators – Assam, Bihar, Chhattisgarh, Jharkhand, MP, Meghalaya, Odisha, Rajasthan, Uttarakhand and UP)                                                                                                                             
                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
1                                                                                                                                                 Conducting PLA meetings- 2 meetings per month-                                                                                                                                                                                                                                                                          Rs. 100/ASHA/per meeting for 02 meetings in a month                                                                                                                             
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                  Note-Incentive is also applicable for AFs @Rs.100/- per meeting for 10 meetings in a month                                                                                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
VIII                                                                                                                                              Revised National Tuberculosis Control Programme[8]                                                                                                                                                                                                                                                                    
                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                  Honorarium and counselling charges for being a DOTS provider                                                                                                                                                                                                                                                                                                                                                                                                                                            
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
1                                                                                                                                                 For Category I of TB patients (New cases of Tuberculosis)                                                                                                                                                                                                                                                               Rs. 1000 for 42 contacts over six or seven months of treatment                                                                                                                  
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
2                                                                                                                                                 For Category II of TB patients (previously treated TB cases)                                                                                                                                                                                                                                                            Rs. 1500 for 57 contacts over eight to nine months of treatment including 24-36 injections in intensive phase                                                                   
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
3                                                                                                                                                 For treatment and support to drug resistant TB patients                                                                                                                                                                                                                                                                 Rs. 5000 for completed course of treatment (Rs. 2000 should be given at the end on intensive phase and Rs. 3000 at the end of consolidation phase                               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
